{'symbol': 'ADANIPORTS', 'price': 738, 'priceopen': 736.4, 'high ': 745.05, 'low': 730.1, 'volume': 0}
{'symbol': 'HINDALCO', 'price': 449.05, 'priceopen': 463.65, 'high ': 464, 'low': 448.5, 'volume': 14672997}
{'symbol': 'HINDUNILVR', 'price': 2397.5, 'priceopen': 2411.05, 'high ': 2420, 'low': 2396, 'volume': 1794509}
{'symbol': 'HDFC', 'price': 2944.7, 'priceopen': 2920, 'high ': 2951, 'low': 2886.05, 'volume': 0}
{'symbol': 'ICICIBANK', 'price': 780.9, 'priceopen': 782.55, 'high ': 784.3, 'low': 773.1, 'volume': 9507347}
{'symbol': 'ITC', 'price': 230.75, 'priceopen': 227.45, 'high ': 232.85, 'low': 227.2, 'volume': 13431108}
{'symbol': 'IOC', 'price': 25.14, 'priceopen': 25.14, 'high ': 25.14, 'low': 25.14, 'volume': 0}
{'symbol': 'INDUSINDBK', 'price': 1033.4, 'priceopen': 1066.8, 'high ': 1066.8, 'low': 1027.8, 'volume': 6796906}
{'symbol': 'INFY', 'price': 22.96, 'priceopen': 23.14, 'high ': 23.21, 'low': 22.95, 'volume': 6055289}
{'symbol': 'JSWSTEEL', 'price': 661.55, 'priceopen': 675, 'high ': 676.05, 'low': 652.2, 'volume': 6871348}
{'symbol': 'KOTAKBANK', 'price': 2077.55, 'priceopen': 2085, 'high ': 2091.35, 'low': 2063.05, 'volume': 1445788}
{'symbol': 'LT', 'price': '#N/A', 'priceopen': '#N/A', 'high ': '#N/A', 'low': '#N/A', 'volume': '#N/A'}
{'symbol': 'M&M', 'price': 918.6, 'priceopen': 905.9, 'high ': 925, 'low': 895, 'volume': 17083220}
{'symbol': 'MARUTI', 'price': 7514.9, 'priceopen': 7570, 'high ': 7580, 'low': 7460, 'volume': 562432}
{'symbol': 'NTPC', 'price': 137.45, 'priceopen': 138.2, 'high ': 138.25, 'low': 136.75, 'volume': 5479056}
{'symbol': 'NESTLEIND', 'price': 18881.25, 'priceopen': 18947.9, 'high ': 19042.6, 'low': 18800, 'volume': 0}
{'symbol': 'ONGC', 'price': 157.85, 'priceopen': 156.7, 'high ': 158.7, 'low': 156.45, 'volume': 13900618}
{'symbol': 'POWERGRID', 'price': 184.55, 'priceopen': 185.95, 'high ': 186.5, 'low': 183.55, 'volume': 0}
{'symbol': 'RELIANCE', 'price': 2546.45, 'priceopen': 2516.7, 'high ': 2558, 'low': 2503.65, 'volume': 4731975}
{'symbol': 'SBILIFE', 'price': 1182.9, 'priceopen': 1197.1, 'high ': 1204.8, 'low': 1181.05, 'volume': 842679}
{'symbol': 'SHREECEM', 'price': 29225, 'priceopen': 29099, 'high ': 29428.9, 'low': 28965, 'volume': 23034}
{'symbol': 'SBIN', 'price': 523.7, 'priceopen': 525.55, 'high ': 528.5, 'low': 521.5, 'volume': 0}
{'symbol': 'SUNPHARMA', 'price': 807.5, 'priceopen': 799.75, 'high ': 815, 'low': 797, 'volume': 2900645}
{'symbol': 'TCS', 'price': 13.33, 'priceopen': 13.52, 'high ': 13.6, 'low': 13.16, 'volume': 515192}
{'symbol': 'TATACONSUM', 'price': 840.25, 'priceopen': 837.05, 'high ': 846, 'low': 830.75, 'volume': 0}
{'symbol': 'TATAMOTORS', 'price': 511, 'priceopen': 506.25, 'high ': 515.95, 'low': 500.2, 'volume': 0}
{'symbol': 'TATASTEEL', 'price': 1297.5, 'priceopen': 1328, 'high ': 1329, 'low': 1287.1, 'volume': 0}
{'symbol': 'TECHM', 'price': 1561.85, 'priceopen': 1555.95, 'high ': 1573.35, 'low': 1546.55, 'volume': 0}
{'symbol': 'TITAN', 'price': 2484, 'priceopen': 2505, 'high ': 2526.85, 'low': 2472.2, 'volume': 911235}
{'symbol': 'UPL', 'price': 0.37, 'priceopen': 0.35, 'high ': 0.37, 'low': 0.35, 'volume': 1213776}
{'symbol': 'ULTRACEMCO', 'price': 8100.05, 'priceopen': 8145, 'high ': 8187.85, 'low': 8050, 'volume': 209152}
{'symbol': 'WIPRO', 'price': 652.95, 'priceopen': 655.9, 'high ': 659, 'low': 651.55, 'volume': 0}
